course_id,unit_code,course_option,course_unit_year
C0054F,P22436,Core,1
C0054F,P22437,Core,1
C0054F,P22242,Core,1
C0054F,U22244,Subject Core Optional,1
C0054F,U22245,Subject Core Optional,1
C0054F,U26153,Core,1
C0054F,P22439,Core,1
C0054F,U25680*,Optional,2
C0056S,U23829,Core,1
C0056S,U22346,Optional,1
C0056S,U21259,Core,1
C0056S,U21261,Core,1
C0056S,U21262,Core,1
C0056S,U22731,Core,1
C0056S,U21260,Core,1
C0056S,U22338,Optional,2
C0056S,U21266,Core,2
C0056S,U21268,Core,2
C0056S,U23800,Optional,2
C0056S,U21269,Optional,2
C0056S,U21270,Core,2
C0056S,U21272,Optional,2
C0056S,U21273,Core,2
C0056S,U22342,Optional,2
C0056S,IWLP20,Optional,2
C0056S,U21274,Core,2
C0056S,U22732,Core,2
C0056S,U21264,Optional,2
C0056S,U21279,Optional,3
C0056S,U23526,Optional,3
C0056S,U21280,Optional,3
C0056S,U25766,Optional,3
C0056S,U21281,Core,3
C0056S,U21289,Optional,3
C0056S,U21284,Optional,3
C0056S,U21274,Optional,3
C0056S,U25352,Optional,3
C0056S,U22507,Optional,3
C0056S,U25764,Optional,3
C0056S,U24739,Core,3
C0056S,U24935*,Optional,3
C0056S,U21288,Optional,3
C0056S,U22359,Optional,3
C0056S,U25681*,Optional,3
C0056S,U21276,Core,3
C0056S,U22733,Core,3
C0056S,U26366,Optional,3
C0056S,U21277,Optional,3
C0058S,U25157,Core,1
C0058S,U22344,Core,1
C0058S,U25765,Core,1
C0058S,U21259,Core,1
C0058S,U22349,Core,1
C0058S,U22731,Core,1
C0058S,U21260,Core,1
C0058S,U21267,Core,2
C0058S,U21769,Subject Core Optional,2
C0058S,U25158,Core,2
C0058S,U23800,Optional,2
C0058S,U21269,Core,2
C0058S,U21272,Optional,2
C0058S,U22342,Core,2
C0058S,IWLP20,Optional,2
C0058S,U21764,Optional,2
C0058S,U22040,Subject Core Optional,2
C0058S,U22732,Core,2
C0058S,U24036,Optional,2
C0058S,U21264,Optional,2
C0058S,U21278,Optional,3
C0058S,U21804,Subject Core Optional,3
C0058S,U21807,Optional,3
C0058S,U25159,Optional,3
C0058S,U21283,Optional,3
C0058S,U22988,Core,3
C0058S,U22507,Subject Core Optional,3
C0058S,U24739,Subject Core Optional,3
C0058S,U22508,Subject Core Optional,3
C0058S,U24935*,Optional,3
C0058S,U22358,Optional,3
C0058S,U25160,Optional,3
C0058S,U25681*,Optional,3
C0058S,U22733,Core,3
C0580S,U23829,Core,1
C0580S,U21259,Core,1
C0580S,U21261,Core,1
C0580S,U21262,Core,1
C0580S,U22731,Core,1
C0580S,U21260,Core,1
C0580S,U22338,Optional,2
C0580S,U21266,Optional,2
C0580S,U21267,Core,2
C0580S,U21769,Optional,2
C0580S,U21268,Core,2
C0580S,U23800,Optional,2
C0580S,U21269,Core,2
C0580S,U21270,Optional,2
C0580S,U21272,Core,2
C0580S,U21273,Core,2
C0580S,U22342,Optional,2
C0580S,IWLP20,Optional,2
C0580S,U21274,Optional,2
C0580S,U22732,Core,2
C0580S,U21264,Optional,2
C0580S,U21278,Optional,3
C0580S,U21279,Core,3
C0580S,U21804,Optional,3
C0580S,U23526,Optional,3
C0580S,U21280,Optional,3
C0580S,U25159,Optional,3
C0580S,U23483,Optional,3
C0580S,U21281,Optional,3
C0580S,U21283,Optional,3
C0580S,U21284,Optional,3
C0580S,U21285,Core,3
C0580S,U22988,Optional,3
C0580S,U25352,Optional,3
C0580S,U22507,Optional,3
C0580S,U25764,Optional,3
C0580S,U24739,Subject Core Optional,3
C0580S,U22508,Subject Core Optional,3
